item_id,order_id,product_id,quantity,unit_price,discount_percent
1607,29,493,1,18801.17,5.2
1608,96,135,3,21752.73,36.9
1609,484,258,4,22116.23,19.88
1610,825,402,3,16639.37,32.7
1611,118,43,2,7597.19,101.22
1612,500,4,1,14359.6,27.24
1613,501,70,3,3072.48,11.02
1614,276,416,2,10755.67,29.59
1615,585,350,3,11947.27,34.71
1616,556,244,2,4424.22,14.9
1617,222,158,1,23268.98,34.58
1618,411,8,3,14002.01,20.01
1619,46,133,5,3509.89,33.88
1620,586,153,1,8222.58,28.95
1621,461,106,3,12893.21,30.16
1622,647,86,3,15891.22,33.69
1623,169,318,4,32882.19,12.11
1624,307,530,4,20049.04,6.34
1625,244,461,2,11304.37,39.07
1626,662,351,4,10026.95,10.32
1627,638,416,5,3587.58,34.68
1628,872,232,5,13980.82,33.4
1629,547,52,3,17839.55,34.57
1630,10,416,4,22748.0,19.12
1631,798,237,2,8920.0,6.15
1632,779,478,3,8064.62,2.35
1633,728,337,4,13053.49,12.43
1634,807,338,1,6598.42,5.03
1635,755,331,3,27950.52,25.49
1636,701,21,4,27093.88,3.3
1637,171,208,2,389.16,31.17
1638,577,320,1,10166.88,17.29
1639,463,291,2,1357.22,12.72
1640,255,373,5,13821.78,28.21
1641,275,284,2,14763.34,9.25
1642,218,228,5,11909.88,27.56
1643,203,255,5,8233.81,0.79
1644,859,488,1,5267.44,12.41
1645,23,46,5,5900.13,18.35
1646,75,375,2,23797.56,3.83
1647,333,280,4,15931.6,38.65
1648,664,382,3,5221.74,2.85
1649,135,256,5,18735.23,19.45
1650,751,261,3,10470.82,29.72
1651,71,125,4,16370.23,34.33
1652,402,18,2,13248.46,25.98
1653,441,443,4,15763.76,26.85
1654,950,395,1,1676.26,12.51
1655,368,433,4,4646.24,3.09
1656,518,99,5,13558.74,36.66
1657,751,40,2,14613.31,20.03
1658,401,549,4,14588.71,4.56
1659,91,391,3,1049.15,1.83
1660,410,160,5,14646.29,7.04
1661,161,470,5,14944.93,34.59
1662,431,51,4,16675.07,28.48
1663,619,355,5,21822.07,39.55
1664,623,446,4,1077.79,15.5
1665,528,436,4,2653.74,13.51
1666,442,92,5,25483.04,8.29
1667,641,355,2,14100.49,28.79
1668,777,102,2,17529.21,19.28
1669,705,158,1,11489.57,16.63
1670,106,60,1,1034.37,32.72
1671,303,214,1,26069.03,1.46
1672,508,14,4,9273.06,5.4
1673,813,229,2,2133.59,2.38
1674,630,423,2,11009.41,38.95
1675,278,387,4,11979.84,27.73
1676,345,294,3,2874.87,6.64
1677,392,532,4,18730.36,4.08
1678,45,13,1,22301.79,6.64
1679,423,540,1,3744.04,33.99
1680,790,486,5,8595.25,31.99
1681,331,153,3,6370.62,5.79
1682,558,43,2,7242.43,18.46
1683,76,125,1,20990.76,6.1
1684,807,95,2,14875.33,15.33
1685,582,388,1,24718.41,32.17
1686,693,47,3,6965.55,22.09
1687,81,107,2,21321.84,4.43
1688,351,320,2,237.77,17.8
1689,515,103,1,9642.9,1.91
1690,838,400,5,8723.95,4.18
1691,486,275,2,1284.25,18.9
1692,220,4,4,15249.17,23.22
1693,236,415,1,3203.34,38.79
1694,925,47,1,23887.9,32.36
1695,407,97,1,6881.73,24.1
1696,232,476,4,15094.39,11.24
1697,898,253,5,12322.75,20.35
1698,110,228,1,13234.5,18.74
1699,321,106,3,9939.62,32.63
1700,76,175,5,20505.56,2.08
1701,275,233,1,10760.46,13.37
1702,682,166,3,8996.96,39.4
1703,112,57,1,21843.79,14.41
1704,712,115,5,13113.25,39.2
1705,629,438,4,9265.68,8.66
1706,159,358,4,26113.5,36.73
1707,386,95,2,13475.91,19.17
1708,81,400,2,24458.44,4.97
1709,35,129,3,7224.13,19.11
1710,735,380,2,5961.59,32.46
1711,403,336,2,24010.74,23.84
1712,6,102,2,25631.88,26.46
1713,405,338,5,13680.94,5.05
1714,178,57,-1,2553.52,31.35
1715,335,527,4,5611.96,7.7
1716,90,311,1,5896.54,20.48
1717,385,415,5,22296.64,38.0
1718,202,478,2,22732.25,10.5
1719,251,142,4,1712.03,38.78
1720,74,408,5,2789.61,0.84
1721,125,424,1,3905.85,28.71
1722,120,68,4,16089.87,7.57
1723,474,234,1,21155.47,31.26
1724,352,180,5,23566.1,32.2
1725,617,191,5,4261.8,22.71
1726,630,440,3,24926.49,11.14
1727,748,227,5,20713.14,4.65
1728,264,357,-5,9241.49,19.16
1729,676,491,1,16120.55,27.94
1730,54,242,3,25797.18,0.63
1731,120,549,4,9486.73,5.83
1732,180,467,3,7858.87,38.06
1733,816,150,5,8464.04,34.11
1734,463,13,1,21826.15,8.66
1735,541,299,3,5070.03,34.51
1736,165,521,1,1161.27,14.46
1737,592,176,3,28648.42,20.45
1738,41,362,5,13345.29,25.47
1739,298,303,2,19084.89,0.26
1740,482,215,1,22293.56,19.6
1741,335,373,5,849.52,13.28
1742,34,178,5,10180.78,10.24
1743,49,542,-4,3791.33,5.16
1744,723,210,3,13103.22,25.59
1745,446,406,2,9934.43,34.58
1746,433,212,4,511.87,18.85
1747,261,5,3,12310.91,3.98
1748,560,147,3,11731.24,29.15
1749,423,19,2,374.97,11.83
1750,826,167,5,3874.27,29.23
1751,382,516,2,1739.21,31.73
1752,198,314,4,26173.96,36.85
1753,415,119,3,3716.65,23.83
1754,795,55,3,16305.03,33.39
1755,42,368,4,28664.95,38.77
1756,547,317,-5,13877.66,18.84
1757,135,374,2,19061.26,38.38
1758,186,91,3,21760.42,17.8
1759,193,147,5,12568.71,28.35
1760,257,544,1,24137.27,21.98
1761,40,207,1,20086.34,38.57
1762,535,73,4,15333.35,7.83
1763,520,400,5,16415.7,0.28
1764,759,130,2,23883.56,30.2
1765,649,534,3,6728.81,36.49
1766,767,525,5,16806.94,5.82
1767,668,9,3,1690.24,18.7
1768,482,305,5,22810.1,24.47
1769,321,175,3,14004.41,4.41
1770,139,112,3,29813.17,30.74
1771,32,338,3,20617.99,36.78
1772,653,373,5,26608.32,24.24
1773,322,388,2,15066.12,16.67
1774,317,454,2,6366.37,19.55
1775,101,324,4,25460.71,35.21
1776,658,514,4,5076.34,23.35
1777,14,45,2,10302.71,13.6
1778,230,322,2,13900.41,15.7
1779,728,132,1,4654.05,10.5
1780,494,322,3,18284.5,35.45
1781,712,200,1,6756.43,1.64
1782,317,256,3,5504.58,31.97
1783,612,449,2,10087.66,31.43
1784,106,28,2,18244.13,21.64
1785,304,349,5,10671.09,0.17
1786,53,320,4,25523.13,0.26
1787,222,421,2,1439.47,7.67
1788,533,435,2,4836.05,26.43
1789,577,107,2,803.09,14.98
1790,621,58,-4,4186.26,38.25
1791,869,392,3,21145.12,23.97
1792,76,75,2,19574.16,32.72
1793,162,492,4,5014.18,4.5
1794,178,475,1,6362.32,5.04
1795,287,456,1,16886.27,12.97
1796,561,27,1,23418.6,27.72
1797,172,332,5,8342.91,10.35
1798,602,272,-4,17291.35,32.74
1799,712,507,3,7180.09,18.12
1800,550,470,-4,15024.02,24.24
109,670,195,3,26766.51,32.94
889,101,286,1,14368.81,35.13
177,945,550,1,4534.78,35.94
292,560,53,1,8518.15,31.79
1260,223,78,2,19226.48,25.1
1053,520,44,4,28536.78,38.6
1025,354,254,5,21609.44,26.29
1243,51,50,3,9895.72,32.04
